     1→import { Metadata } from 'next';
     2→import Link from 'next/link';
     3→import { SITE_URL } from '@/lib/site-config';
     4→import { getAuthorForCalculator, authorToJsonLd } from '@/lib/authors';
     5→import { ShareButtons } from '@/components/finance/share-buttons';
     6→import { LinkToUs } from '@/components/finance/link-to-us';
     7→import { AuthorBioCard } from '@/components/finance/author-bio-card';
     8→import { HomeSaleTaxClient } from './home-sale-tax-client';
     9→
    10→// ─── Static generation ──────────────────────────────────────────────────────
    11→export const dynamic = 'force-static';
    12→export const revalidate = 86400;
    13→
    14→// ─── Config ─────────────────────────────────────────────────────────────────
    15→const CONFIG = {
    16→  slug: 'home-sale-tax-calculator',
   141→    { '@id': `${SITE_URL}/home-sale-tax-calculator#webpage`, '@type': 'WebPage', name: 'Home Sale Tax Calculator 2026 — Capital Gains on Property', description: 'Free home sale tax calculator for 2026. Calculate capital gains tax on the sale of your home, rental property, or second home. Includes $250K/$500K exclusion, cost basis, and depreciation recapture.', url: `${SITE_URL}/home-sale-tax-calculator`, inLanguage: 'en-US', dateModified: '2026-02-15', author: { '@id': `${SITE_URL}/home-sale-tax-calculator#author` }, reviewedBy: { '@id': `${SITE_URL}/home-sale-tax-calculator#author` }, publisher: { '@id': `${SITE_URL}/#organization` }, breadcrumb: { '@id': `${SITE_URL}/home-sale-tax-calculator#breadcrumb` } },
   142→    { '@id': `${SITE_URL}/home-sale-tax-calculator#webapp`, '@type': 'WebApplication', name: 'Home Sale Tax Calculator', url: `${SITE_URL}/home-sale-tax-calculator`, applicationCategory: 'FinanceApplication', operatingSystem: 'Web', offers: { '@type': 'Offer', price: '0', priceCurrency: 'USD', availability: 'https://schema.org/InStock', url: `${SITE_URL}/home-sale-tax-calculator` }, author: { '@id': `${SITE_URL}/home-sale-tax-calculator#author` }, publisher: { '@id': `${SITE_URL}/#organization` } },
   143→    { '@id': `${SITE_URL}/home-sale-tax-calculator#howto`, '@type': 'HowTo', name: 'How to Calculate Capital Gains on a Home Sale', step: [
   144→      { '@type': 'HowToStep', position: 1, name: 'Determine your cost basis', text: 'Add your purchase price to capital improvements and subtract any depreciation claimed. This gives you the adjusted cost basis of the property.' },
   145→      { '@type': 'HowToStep', position: 2, name: 'Calculate your capital gain', text: 'Subtract your adjusted cost basis and selling costs (commissions, closing costs) from the sale price. The result is your total capital gain.' },
   146→      { '@type': 'HowToStep', position: 3, name: 'Apply the primary residence exclusion', text: 'If you lived in the home for 2 of the last 5 years, subtract $250,000 (single) or $500,000 (MFJ) from the gain. Partial exclusion if under 2 years.' },
   147→      { '@type': 'HowToStep', position: 4, name: 'Calculate tax on the remaining gain', text: 'Apply the long-term capital gains rate (0%, 15%, or 20%) to the taxable gain. Add 3.8% NIIT if your income exceeds $200K/$250K.' },
   148→      { '@type': 'HowToStep', position: 5, name: 'Add depreciation recapture tax', text: 'If you claimed depreciation (rental property), multiply the accumulated depreciation by 25%. Add this to your capital gains tax for the total tax owed.' },
   149→    ] },
   150→    {
   151→      '@id': `${SITE_URL}/home-sale-tax-calculator#faq`,
   152→      '@type': 'FAQPage',
   153→      mainEntity: PAGE_CONTENT.faqs.map((faq) => ({
   154→        '@type': 'Question',
   155→        name: faq.question,
   156→        acceptedAnswer: { '@type': 'Answer', text: faq.answer },
   157→      })),
   158→    },
   159→  ],
   160→};
   161→
   162→// ─── Metadata ───────────────────────────────────────────────────────────────
   163→export async function generateMetadata(): Promise<Metadata> {
   164→  const author = getAuthorForCalculator('home');
   165→  return {
   166→    title: { absolute: CONFIG.metaTitle },
   167→    description: CONFIG.metaDesc,
   168→    keywords: CONFIG.keywords,
   169→    authors: [{ name: author.name, url: `${SITE_URL}/about#${author.id}` }],
   170→    alternates: {
   171→      canonical: `${SITE_URL}${CONFIG.canonicalPath}`,
   172→    },
   173→    openGraph: {
   174→      title: CONFIG.ogTitle,
   175→      description: CONFIG.ogDescription,
   176→      url: `${SITE_URL}${CONFIG.canonicalPath}`,
   177→      siteName: 'TheTaxCalc',
   178→      type: 'website',
   179→      locale: 'en_US',
   180→      images: [
   181→        {
   182→          url: `${SITE_URL}/opengraph-image.png`,
   183→          width: 1200,
   184→          height: 630,
   185→          alt: CONFIG.ogTitle,
   186→        },
   187→      ],
   188→    },
   189→    twitter: {
   190→      card: 'summary_large_image',
   191→      title: CONFIG.ogTitle,
   192→      description: CONFIG.ogDescription,
   193→      images: [`${SITE_URL}/opengraph-image.png`],
   194→    },
   195→  };
   196→}
   197→
   198→// ─── Page Component ─────────────────────────────────────────────────────────
   199→export default async function HomeSaleTaxCalculatorPage() {
   200→  const author = getAuthorForCalculator('home');
   201→
   202→  const jsonLdWithAuthor = {
   203→    ...PAGE_JSONLD,
   204→    '@graph': [
   205→      ...PAGE_JSONLD['@graph'],
   206→      {
   207→        '@id': `${SITE_URL}/home-sale-tax-calculator#author`,
   208→        '@type': 'Person',
   209→        name: author.name,
   210→        jobTitle: `${author.title}, ${author.credentials}`,
   211→        url: `${SITE_URL}/about#${author.id}`,
   212→        description: author.bio,
   213→        knowsAbout: author.knowsAbout,
   214→        sameAs: author.sameAs,
   215→        worksFor: { '@type': 'Organization', name: 'TheTaxCalc', url: SITE_URL },
   216→        ...(author.image ? { image: author.image } : {}),
   217→      },
   218→    ],
   219→  };
   220→
   221→  return (
   222→    <div className="mx-auto max-w-7xl px-4 py-8 sm:px-6 lg:px-8">
   223→      {/* JSON-LD Structured Data */}
   224→      <script
   225→        type="application/ld+json"
   226→        dangerouslySetInnerHTML={{ __html: JSON.stringify(jsonLdWithAuthor) }}
   227→      />
   228→
   229→      {/* Breadcrumb */}
   230→      <nav aria-label="Breadcrumb" className="mb-6 flex items-center gap-1.5 text-sm text-muted-foreground">
   231→        <Link href="/" className="hover:text-foreground transition-colors">Home</Link>
   232→        <span className="text-muted-foreground" aria-hidden="true">/</span>
   233→        <span className="text-foreground font-medium">{CONFIG.breadcrumbLabel}</span>
   234→      </nav>
   235→
   236→      {/* Share Buttons */}
   237→      <div className="mb-4 flex justify-center">
   238→        <ShareButtons
   239→          url={`${SITE_URL}${CONFIG.canonicalPath}`}
   240→          title={CONFIG.title}
   241→          description={CONFIG.metaDesc}
   242→        />
   243→      </div>
   244→
   245→      {/* H1 */}
   246→      <div className="mb-8 text-center">
   247→        <h1 className="text-3xl font-bold tracking-tight text-foreground sm:text-4xl">
   248→          {CONFIG.h1}
   249→        </h1>
   250→        <p className="mt-2 text-muted-foreground max-w-2xl mx-auto">
   251→          {CONFIG.description}
   252→        </p>
   253→        {/* Featured Snippet — Direct answer for position zero */}
   254→        <p className="mt-3 text-sm text-foreground max-w-2xl mx-auto leading-relaxed">
   255→          {CONFIG.snippetAnswer}
   256→        </p>
   257→        <p className="mt-2 text-xs text-muted-foreground">
   258→          Last reviewed: February 2026 &middot; By {author.name}, {author.credentials} &middot; Information verified against IRS.gov &amp; IRC Section 121
   259→        </p>
   260→      </div>
   261→
   262→      {/* Quick Summary Box */}
   263→      <div className="mb-8 rounded-xl border border-emerald-500/20 bg-gradient-to-br from-emerald-500/5 to-teal-500/5 p-6 sm:p-8">
   264→        <h2 className="text-lg font-bold text-foreground mb-4">
   265→          Home Sale Tax Quick Summary
   266→        </h2>
   267→        <div className="grid gap-4 sm:grid-cols-3">
   268→          <div className="rounded-lg border border-border/30 bg-card/60 p-4">
   269→            <p className="text-xs font-semibold uppercase tracking-wider text-emerald-400 mb-1">Primary Residence Exclusion</p>
   270→            <p className="text-2xl font-bold text-foreground">$250K / $500K</p>
   271→            <p className="text-sm text-muted-foreground mt-1">$250,000 for single filers, $500,000 for married filing jointly. Must live in home 2 of last 5 years.</p>
   272→          </div>
   273→          <div className="rounded-lg border border-border/30 bg-card/60 p-4">
   274→            <p className="text-xs font-semibold uppercase tracking-wider text-sky-400 mb-1">Long-Term Capital Gains Rate</p>
   275→            <p className="text-2xl font-bold text-foreground">0% / 15% / 20%</p>
   276→            <p className="text-sm text-muted-foreground mt-1">Plus 3.8% NIIT for high earners. Rate depends on your taxable income level.</p>
   277→          </div>
   278→          <div className="rounded-lg border border-border/30 bg-card/60 p-4">
   279→            <p className="text-xs font-semibold uppercase tracking-wider text-amber-400 mb-1">Depreciation Recapture</p>
   280→            <p className="text-2xl font-bold text-foreground">25%</p>
   281→            <p className="text-sm text-muted-foreground mt-1">On accumulated depreciation for rental properties. Taxed regardless of your income bracket.</p>
   282→          </div>
   283→        </div>
   284→      </div>
   285→
   286→      {/* Interactive Calculator */}
   287→      <HomeSaleTaxClient />
   288→
   289→      {/* Server-Rendered Content for SEO */}
   290→      <div className="mt-12 space-y-10">
   291→        {/* How It Works — Complete Guide */}
   292→        <section className="rounded-xl border border-border/30 bg-card/50 p-6 sm:p-8">
   293→          <h2 className="text-2xl font-bold text-foreground mb-4">
   294→            How Capital Gains Tax on a Home Sale Works — Complete Guide
   295→          </h2>
   296→          <div className="space-y-4 text-muted-foreground leading-relaxed">
   297→            <p>
   298→              When you sell a home for more than you paid for it, the profit is a <strong className="text-foreground">capital gain</strong>. The IRS taxes this gain, but several exclusions and rules can reduce or eliminate the tax. The biggest break is the <strong className="text-foreground">Section 121 primary residence exclusion</strong>, which lets you exclude up to $250,000 (single) or $500,000 (married filing jointly) of the gain if you meet certain conditions.
   299→            </p>
   300→            <p>
   301→              The tax you owe depends on three main factors: <strong className="text-foreground">(1)</strong> whether the home was your primary residence, a rental, or a second home; <strong className="text-foreground">(2)</strong> how long you owned it (short-term vs. long-term); and <strong className="text-foreground">(3)</strong> your overall taxable income, which determines your capital gains rate. Understanding these factors is key to calculating your tax accurately.
   302→            </p>
   303→            <p>
   304→              <strong className="text-foreground">Primary residence exclusion (Section 121):</strong> To qualify, you must have owned and used the home as your primary residence for at least 2 of the 5 years before the sale. The 2 years don&apos;t need to be consecutive — you just need 24 months total. You can only use this exclusion once every 2 years. If you&apos;re married filing jointly, both spouses must meet the residency requirement, but only one needs to meet the ownership requirement.
   305→            </p>
   306→            <p>
   307→              <strong className="text-foreground">Cost basis calculation:</strong> Your cost basis isn&apos;t just the purchase price. It&apos;s the purchase price <em>plus</em> capital improvements <em>minus</em> any depreciation you claimed. Capital improvements are projects that add value, prolong the home&apos;s life, or adapt it to a new use — think new roof, room addition, or major kitchen renovation. Repairs and maintenance (painting, fixing leaks) don&apos;t count. Selling costs like real estate commissions and closing fees also reduce your gain.
   308→            </p>
   309→            <p>
   310→              <strong className="text-foreground">Short-term vs. long-term capital gains:</strong> If you owned the home for more than one year, the gain is long-term and taxed at preferential rates (0%, 15%, or 20%). If you owned it for one year or less, it&apos;s short-term and taxed at your ordinary income rate — which can be significantly higher. Most home sales involve long-term gains since people typically own homes for years.
   311→            </p>
   312→            <p>
   313→              <strong className="text-foreground">Net Investment Income Tax (NIIT):</strong> If your modified adjusted gross income (MAGI) exceeds $200,000 (single) or $250,000 (MFJ), you may owe an additional 3.8% tax on your capital gains. This tax applies to the lesser of your net investment income or the amount your MAGI exceeds the threshold. It stacks on top of the regular capital gains rate.
   314→            </p>
   315→          </div>
   316→        </section>
   317→
   318→        {/* Step-by-Step Guide */}
   319→        <section className="rounded-xl border border-border/30 bg-card/50 p-6 sm:p-8">
   320→          <h2 className="text-2xl font-bold text-foreground mb-6">
   321→            Step-by-Step: How to Calculate Capital Gains on a Home Sale
   322→          </h2>
   323→          <div className="space-y-4">
   324→            {[
   325→              { step: 1, title: 'Determine your cost basis', desc: 'Start with the original purchase price, add the cost of capital improvements (new roof, room additions, major renovations), and subtract any depreciation you claimed (or could have claimed) on the property. This is your adjusted cost basis.' },
   326→              { step: 2, title: 'Subtract cost basis from sale price', desc: 'Take the sale price and subtract your adjusted cost basis and selling costs (real estate commissions, title insurance, transfer taxes, and other closing costs). The result is your total capital gain.' },
   327→              { step: 3, title: 'Apply the primary residence exclusion', desc: 'If the home was your primary residence and you lived there for at least 24 of the last 60 months, subtract $250,000 (single) or $500,000 (MFJ). If you lived there less than 24 months but qualify for a partial exclusion, prorate based on months lived.' },
   328→              { step: 4, title: 'Calculate tax on the remaining gain', desc: 'Apply the appropriate long-term capital gains rate to the taxable gain: 0% if your taxable income is below ~$47K (single) / ~$94K (MFJ), 15% up to ~$518K / ~$583K, or 20% above those thresholds. Add 3.8% NIIT if your MAGI exceeds $200K / $250K.' },
   329→              { step: 5, title: 'Add depreciation recapture tax', desc: 'If the property was ever rented out and you claimed depreciation, multiply the accumulated depreciation by 25%. Add this to your capital gains tax. The total is your overall tax on the sale.' },
   330→            ].map((item) => (
   331→              <div key={item.step} className="flex gap-4">
   332→                <div className="flex h-8 w-8 shrink-0 items-center justify-center rounded-full bg-emerald-500/15 text-sm font-bold text-emerald-400">
   333→                  {item.step}
   334→                </div>
   335→                <div>
   336→                  <h3 className="text-sm font-semibold text-foreground">{item.title}</h3>
   337→                  <p className="text-sm text-muted-foreground mt-0.5 leading-relaxed">{item.desc}</p>
   338→                </div>
   339→              </div>
   340→            ))}
   341→          </div>
   342→        </section>
   343→
   344→        {/* Primary Residence Exclusion Rules */}
   345→        <section className="rounded-xl border border-sky-500/20 bg-sky-500/5 p-6 sm:p-8">
   346→          <h2 className="text-2xl font-bold text-foreground mb-4">
   347→            Primary Residence Exclusion Rules (Section 121)
   348→          </h2>
   349→          <div className="space-y-3 text-muted-foreground leading-relaxed">
   350→            <p>
   351→              The Section 121 exclusion is the single most important tax break for home sellers. Here are the rules you need to know:
   352→            </p>
   353→            <div className="grid gap-3 sm:grid-cols-2 my-4">
   354→              <div className="rounded-lg border border-border/30 bg-card/60 p-4">
   355→                <p className="text-sm font-semibold text-emerald-400 mb-1">Exclusion Amounts</p>
   356→                <ul className="space-y-1.5 text-xs text-muted-foreground">
   357→                  <li>&#8226; <strong className="text-foreground">$250,000</strong> for single filers</li>
   358→                  <li>&#8226; <strong className="text-foreground">$500,000</strong> for married filing jointly</li>
   359→                  <li>&#8226; Married couples: both must meet residency test</li>
   360→                  <li>&#8226; Only one spouse needs to meet ownership test</li>
   361→                </ul>
   362→              </div>
   363→              <div className="rounded-lg border border-border/30 bg-card/60 p-4">
   364→                <p className="text-sm font-semibold text-sky-400 mb-1">Qualification Requirements</p>
   365→                <ul className="space-y-1.5 text-xs text-muted-foreground">
   366→                  <li>&#8226; Own and use as primary residence for <strong className="text-foreground">2 of 5 years</strong></li>
   367→                  <li>&#8226; The 2 years don&apos;t need to be consecutive</li>
   368→                  <li>&#8226; Can only use exclusion <strong className="text-foreground">once every 2 years</strong></li>
   369→                  <li>&#8226; Must report sale even if gain is fully excluded</li>
   370→                </ul>
   371→              </div>
   372→              <div className="rounded-lg border border-border/30 bg-card/60 p-4">
   373→                <p className="text-sm font-semibold text-amber-400 mb-1">Partial Exclusion</p>
   374→                <ul className="space-y-1.5 text-xs text-muted-foreground">
   375→                  <li>&#8226; Available if move due to health, job, or unforeseen events</li>
   376→                  <li>&#8226; Prorated: (months lived / 24) &times; full exclusion</li>
   377→                  <li>&#8226; IRS Safe Harbors: move &gt;50 miles for work</li>
   378→                  <li>&#8226; Also: divorce, death of spouse, multiple births</li>
   379→                </ul>
   380→              </div>
   381→              <div className="rounded-lg border border-border/30 bg-card/60 p-4">
   382→                <p className="text-sm font-semibold text-red-400 mb-1">Does NOT Apply To</p>
   383→                <ul className="space-y-1.5 text-xs text-muted-foreground">
   384→                  <li>&#8226; Rental properties (never your primary residence)</li>
   385→                  <li>&#8226; Vacation / second homes</li>
   386→                  <li>&#8226; Home flipped in under 1 year</li>
   387→                  <li>&#8226; Property held in a corporation or trust</li>
   388→                </ul>
   389→              </div>
   390→            </div>
   391→          </div>
   392→        </section>
   393→
   394→        {/* Rental Property & Second Home Sales */}
   395→        <section className="rounded-xl border border-amber-500/20 bg-amber-500/5 p-6 sm:p-8">
   396→          <h2 className="text-2xl font-bold text-foreground mb-4">
   397→            Rental Property &amp; Second Home Sales
   398→          </h2>
   399→          <div className="space-y-3 text-muted-foreground leading-relaxed">
   400→            <p>
   401→              Selling a rental property or second home is very different from selling your primary residence. Here&apos;s what you need to know:
   402→            </p>
   403→            <p>
   404→              <strong className="text-foreground">Depreciation recapture at 25%:</strong> When you sell a rental property, all the depreciation you claimed (or were entitled to claim) over the years is &quot;recaptured&quot; and taxed at a flat <strong className="text-foreground">25% rate</strong>. This is separate from the regular capital gains tax. For example, if you claimed $50,000 in depreciation over 10 years, you&apos;ll owe $12,500 in recapture tax, regardless of your income bracket. This is reported on Form 4797.
   405→            </p>
   406→            <p>
   407→              <strong className="text-foreground">No primary residence exclusion for pure rentals:</strong> If the property was always a rental and never your primary residence, you cannot use the Section 121 exclusion. The entire gain is taxable. However, the gain above the depreciation recapture amount is still taxed at the more favorable long-term capital gains rates.
   408→            </p>
   409→            <p>
   410→              <strong className="text-foreground">1031 exchange option:</strong> Instead of paying tax on the sale of a rental property, you can defer the gain by doing a <strong className="text-foreground">1031 like-kind exchange</strong>. You must identify a replacement property within 45 days and close within 180 days. The replacement property must be an investment or business property — not a personal residence. This defers the tax; it doesn&apos;t eliminate it. When you eventually sell without a 1031 exchange, you&apos;ll owe tax on the accumulated gain.
   411→            </p>
   412→            <p>
   413→              <strong className="text-foreground">Converting rental to primary residence:</strong> If you move into your rental property and use it as your primary residence for at least 2 of the 5 years before selling, you may qualify for the Section 121 exclusion. However, the IRS has a <strong className="text-foreground">5-year look-back rule</strong>: any period after 2008 where the property was not your primary residence (&quot;non-qualified use&quot;) reduces the exclusion proportionally. The depreciation recapture still applies regardless.
   414→            </p>
   415→          </div>
   416→        </section>
   417→
   418→        {/* Capital Gains Tax Rates for 2026 */}
   419→        <section className="rounded-xl border border-emerald-500/20 bg-emerald-500/5 p-6 sm:p-8">
   420→          <h2 className="text-2xl font-bold text-foreground mb-4">
   421→            Capital Gains Tax Rates for 2026
   422→          </h2>
   423→          <div className="space-y-3 text-muted-foreground leading-relaxed">
   424→            <p>
   425→              Long-term capital gains (assets held more than one year) are taxed at preferential rates based on your taxable income. Here are the thresholds for 2026:
   426→            </p>
   427→            <div className="overflow-x-auto my-4">
   428→              <table className="w-full text-sm">
   429→                <thead>
   430→                  <tr className="border-b border-border/30">
   431→                    <th className="text-left py-3 px-3 font-semibold text-foreground">Rate</th>
   432→                    <th className="text-center py-3 px-3 font-semibold text-emerald-400">Single</th>
   433→                    <th className="text-center py-3 px-3 font-semibold text-sky-400">Married Filing Jointly</th>
   434→                  </tr>
   435→                </thead>
   436→                <tbody className="text-muted-foreground">
   437→                  <tr className="border-b border-border/20">
   438→                    <td className="py-2.5 px-3 font-semibold text-emerald-400">0%</td>
   439→                    <td className="py-2.5 px-3 text-center">Up to ~$47,000</td>
